wishing the newly weds  and  a happy married life,happy
here is where people can watch,happy
my favorite pages   comic book,happy
yes i hope you continue to grow and expose current events from a conservative point of view d,happy
sorry i missed  thanks  and my beliebers for best international album,happy
hahaha i like your voice p  thanks lmao,happy
sorry no stream tonight  spending time with family ill be back friday  to stream,happy
thank you,happy
sorry i missed  thanks  and my beliebers for best international album,happy
i use my younger brothers  theyre the perfect servants  no pay,happy
th years of existence  thankyou papa g,happy
when i was trickortreating with jack  my sister,happy
sorry i missed  thanks  and my beliebers for best international album,happy
goodvibes morning jadineland d,happy
there are always going to be people who misunderstand you and label you because of that just let it go,happy
haha yeah i saw what the producer said  what english books does he read,happy
thank you so much for  followers were celebrating by giving away x he bo sydney shredder skin codes   fol,happy
new phone text me with names or dm me with numbers,happy
check out penzeys spices too,happy
do you have any good recipes you could share with me,happy
retweet this please  ily guys,happy
new fan here attracted by your great tf videos do you play it on pc or console just wondering since your aim is really good,happy
this you,happy
i guess thats one reason heres hoping dallas loses,happy
but so darn cute,happy
thanks lindsey,happy
im on the radio friday morning,happy
christmas ornaments are on their way from   dhl shipping means theyll be here tomorrow,happy
my very funny joke about mr harts fav ice cream flavor,happy
and davincis is still the best pizza in lincoln i made a point to go there last final time i flew in,happy
we finally booked studio time to record an ep in the first week of january its official no more speculation,happy
holiday in my kingdom ive reached level  catch me if you can,happy
sorry i missed  thanks  and my beliebers for best international album,happy
just tweeted same,happy
u thought wrong d,happy
its a nickname,happy
im trying to get an alt for my friend from  if this tweet reaches  retweets ill get one please ret,happy
sorry i missed  thanks  and my beliebers for best international album,happy
woohoo thanks,happy
probably am  not positive yet yes eastern,happy
pls vote and put your sticker here,happy
thank you,happy
page service may be restricted today please enjoy  live broadcast,happy
here is a surprise photo from the representative kpop star  if youre ready for the tgif with exo and,happy
good thing i kept my grades up all semester  now they are starting to fall   weeks before the semester ends,happy
start your day w a big smile,happy
when you home alone and go through all the boxes you see in your moms room to see if she has your derek sweatshirt and you find it,happy
tweet  and what u would do if u had one       tweeting everyone back who does it  tell me what you,happy
my only problem with doom is that it was actually painkiller p,happy
then we were told it will cut supply of indian notes across the border but terrorists had new notes before most of us di,happy
wishing the newly weds  and  a happy married life,sad
here is where people can watch,sad
my favorite pages   comic book,sad
yes i hope you continue to grow and expose current events from a conservative point of view d,sad
sorry i missed  thanks  and my beliebers for best international album,sad
hahaha i like your voice p  thanks lmao,sad
sorry no stream tonight  spending time with family ill be back friday  to stream,sad
thank you,sad
sorry i missed  thanks  and my beliebers for best international album,sad
i use my younger brothers  theyre the perfect servants  no pay,sad
th years of existence  thankyou papa g,sad
when i was trickortreating with jack  my sister,sad
sorry i missed  thanks  and my beliebers for best international album,sad
goodvibes morning jadineland d,sad
there are always going to be people who misunderstand you and label you because of that just let it go,sad
haha yeah i saw what the producer said  what english books does he read,sad
thank you so much for  followers were celebrating by giving away x he bo sydney shredder skin codes   fol,sad
new phone text me with names or dm me with numbers,sad
check out penzeys spices too,sad
do you have any good recipes you could share with me,sad
retweet this please  ily guys,sad
